#
# WIDGET_ORDER baseline -- generated by tools/make_widget_baseline.py
#
# Format:  NODE_ID <TAB> widget,widget,...      DYNAMIC: built at runtime.
# LiteGraph restores widgets_values POSITIONALLY. Slip a widget into the
# middle of an INPUT_TYPES and every saved workflow silently shifts.
# Order = required widgets, then optional widgets, in declaration order.
# WIDGETS only. Link-typed inputs (IMAGE, MODEL, LATENT, '*', ...) are SOCKETS
# and never occupy a widgets_values slot, so they may be added anywhere.
#

ULSAccelerator	engine_config
DYNAMIC	ULSCLIPTextEncode
ULSFastUpscale	size_mode,upscale_by,width,height,resize_method,device,divisible_by,per_batch,mute_staging_logs,keep_proportion,crop_position,pad_color
ULSImagePickFrame	frame_index
ULSInspector	
ULSInterpolate	ckpt_name,rate_mode,multiplier,source_fps,target_fps,precision,ensemble,fast_mode,scale_factor,static_skip,cut_guard
ULSMediaLoader	media_ref,frame_load_cap,frame_skip,force_fps,batch_config,proc_config,keep_input_fps,on_empty
ULSModelSwitch	select,model_1,model_2,model_3,model_4,model_5,model_6
ULSPowerUpscale	dual_moe,upscale_by,denoise,steps,cfg,upscale_by_low,denoise_low,steps_low,cfg_low,seed,sampler_name,scheduler,tile_size,tile_overlap,sigma_shift,sampler_low,scheduler_low,result_preview,process_preview,mute_staging_logs,resize_method,per_batch,vae_tiling,pixel_stage,final_upscale_by
ULSResolveInspector	analysis_depth,max_layers,device
ULSSampler	dual_moe,boundary,cfg_low,seed,steps,cfg,sampler_name,scheduler,denoise,add_noise,start_at_step,end_at_step,return_with_leftover_noise,preview_mode,sigma_shift,handoff_mode,sampler_low,scheduler_low,sigma_shift_low
ULSSave	filename_prefix,media_kind,image_format,image_quality,video_preset,quality,frame_rate,autoplay,pingpong,loop_count,trim_to_audio,save_metadata,save_output
ULSTokenCounter	model_limit,warn_threshold
ULSUniversalSigmaCurve	sigma_schedule,steps,sigma_max,sigma_min,rho
ULSWanBridge	
ULSWanBridgeReverse	
ULSWanFrameInflate	target_latent_frames,only_if_single_frame
ULSWanSigmaSchedule	sigma_schedule,steps,sigma_max,sigma_min,rho
ULSWanSplitNoiseSchedule	schedule_high,schedule_low,total_steps,split_step,sigma_max,sigma_min,rho_high,rho_low
UltimateLoraStack	uls_config
